,column,description,dtype,missing_percentage,unique_count,example_values
0,id,A unique LC assigned ID for the loan listing.,object,0.0,2260701,"[68407277, 68355089, 68341763, 66310712, 68476807]"
1,member_id,A unique LC assigned Id for the borrower member.,float64,100.0,0,[]
2,loan_amnt,"The listed amount of the loan applied for by the borrower. If at some point in time, the credit department reduces the loan amount, then it will be reflected in this value.",float64,0.0,1572,"[3600.0, 24700.0, 20000.0, 35000.0, 10400.0]"
3,funded_amnt,The total amount committed to that loan at that point in time.,float64,0.0,1572,"[3600.0, 24700.0, 20000.0, 35000.0, 10400.0]"
4,funded_amnt_inv,The total amount committed by investors for that loan at that point in time.,float64,0.0,10057,"[3600.0, 24700.0, 20000.0, 35000.0, 10400.0]"
5,term,The number of payments on the loan. Values are in months and can be either 36 or 60.,str,0.0,2,"[' 36 months', ' 60 months']"
6,int_rate,Interest Rate on the loan,float64,0.0,673,"[13.99, 11.99, 10.78, 14.85, 22.45]"
7,installment,The monthly payment owed by the borrower if the loan originates.,float64,0.0,93301,"[123.03, 820.28, 432.66, 829.9, 289.91]"
8,grade,LC assigned loan grade,str,0.0,7,"['C', 'B', 'F', 'A', 'E']"
9,sub_grade,LC assigned loan subgrade,str,0.0,35,"['C4', 'C1', 'B4', 'C5', 'F1']"
10,emp_title,The job title supplied by the Borrower when applying for the loan.*,str,7.39,512694,"['leadman', 'Engineer', 'truck driver', 'Information Systems Officer', 'Contract Specialist']"
11,emp_length,Employment length in years. Possible values are between 0 and 10 where 0 means less than one year and 10 means ten or more years.,str,6.5,11,"['10+ years', '3 years', '4 years', '6 years', '1 year']"
12,home_ownership,"The home ownership status provided by the borrower during registration or obtained from the credit report. Our values are: RENT, OWN, MORTGAGE, OTHER",str,0.0,6,"['MORTGAGE', 'RENT', 'OWN', 'ANY', 'NONE']"
13,annual_inc,The self-reported annual income provided by the borrower during registration.,float64,0.0,89368,"[55000.0, 65000.0, 63000.0, 110000.0, 104433.0]"
14,verification_status,"Indicates if income was verified by LC, not verified, or if the income source was verified",str,0.0,3,"['Not Verified', 'Source Verified', 'Verified']"
15,issue_d,The month which the loan was funded,str,0.0,139,"['Dec-2015', 'Nov-2015', 'Oct-2015', 'Sep-2015', 'Aug-2015']"
16,loan_status,Current status of the loan,str,0.0,9,"['Fully Paid', 'Current', 'Charged Off', 'In Grace Period', 'Late (31-120 days)']"
17,pymnt_plan,Indicates if a payment plan has been put in place for the loan,str,0.0,2,"['n', 'y']"
18,url,URL for the LC page with listing data.,str,0.0,2260668,"['https://lendingclub.com/browse/loanDetail.action?loan_id=68407277', 'https://lendingclub.com/browse/loanDetail.action?loan_id=68355089', 'https://lendingclub.com/browse/loanDetail.action?loan_id=68341763', 'https://lendingclub.com/browse/loanDetail.action?loan_id=66310712', 'https://lendingclub.com/browse/loanDetail.action?loan_id=68476807']"
19,desc,Loan description provided by the borrower,str,94.42,124500,"['We knew that using our credit cards to finance an adoption would squeeze us, but then medical and other unexpected expenses made the situation almost impossible. We are a stable family in a stable community. We just need to break a cycle of debt that is getting worse.', ""I had a bad year two years ago, with some late and missed payments. I'm doing much better now, but I've got fees and some higher interest bits that have added up on top of the other stuff, and it's a little crazy. I'm hoping doing it thru Lending Club will make it easier - and cheaper - to pay off."", ""Lenders,  I have the ability to pay off my current debt but, would like the ability to be able to put some extra money off to the side and build my personal savings account.  The lower interest rate of roughly 7% would enable me to do that.  I'm willing to share my credit report to anyone that is willing to help out. Please consider my application.  Thank you,"", ' I paid off my first Prosper loan, but had an emergency and took out a second Prosper loan, but at a very high interest rate - and I would like the opportunity to get the interest rate lowered.  This loan would be used to pay off the second Prosper Loan.  ', ' ']"
20,purpose,A category provided by the borrower for the loan request.,str,0.0,14,"['debt_consolidation', 'small_business', 'home_improvement', 'major_purchase', 'credit_card']"
21,title,The loan title provided by the borrower,str,1.03,63154,"['Debt consolidation', 'Business', 'Major purchase', 'Credit card refinancing', 'Home improvement']"
22,zip_code,The first 3 numbers of the zip code provided by the borrower in the loan application.,str,0.0,956,"['190xx', '577xx', '605xx', '076xx', '174xx']"
23,addr_state,The state provided by the borrower in the loan application,str,0.0,51,"['PA', 'SD', 'IL', 'NJ', 'GA']"
24,dti,"A ratio calculated using the borrower’s total monthly debt payments on the total debt obligations, excluding mortgage and the requested LC loan, divided by the borrower’s self-reported monthly income.",float64,0.08,10845,"[5.91, 16.06, 10.78, 17.06, 25.37]"
25,delinq_2yrs,The number of 30+ days past-due incidences of delinquency in the borrower's credit file for the past 2 years,float64,0.0,37,"[0.0, 1.0, 2.0, 3.0, 4.0]"
26,earliest_cr_line,The month the borrower's earliest reported credit line was opened,str,0.0,754,"['Aug-2003', 'Dec-1999', 'Aug-2000', 'Sep-2008', 'Jun-1998']"
27,fico_range_low,The lower boundary range the borrower’s FICO at loan origination belongs to.,float64,0.0,48,"[675.0, 715.0, 695.0, 785.0, 690.0]"
28,fico_range_high,The upper boundary range the borrower’s FICO at loan origination belongs to.,float64,0.0,48,"[679.0, 719.0, 699.0, 789.0, 694.0]"
29,inq_last_6mths,The number of inquiries in past 6 months (excluding auto and mortgage inquiries),float64,0.0,28,"[1.0, 4.0, 0.0, 3.0, 2.0]"
30,mths_since_last_delinq,The number of months since the borrower's last delinquency.,float64,51.25,173,"[30.0, 6.0, 12.0, 49.0, 3.0]"
31,mths_since_last_record,The number of months since the last public record.,float64,84.11,129,"[106.0, 75.0, 30.0, 2.0, 66.0]"
32,open_acc,The number of open credit lines in the borrower's credit file.,float64,0.0,91,"[7.0, 22.0, 6.0, 13.0, 12.0]"
33,pub_rec,Number of derogatory public records,float64,0.0,43,"[0.0, 1.0, 2.0, 3.0, 5.0]"
34,revol_bal,Total credit revolving balance,float64,0.0,102251,"[2765.0, 21470.0, 7869.0, 7802.0, 21929.0]"
35,revol_util,"Revolving line utilization rate, or the amount of credit the borrower is using relative to all available revolving credit.",float64,0.08,1430,"[29.7, 19.2, 56.2, 11.6, 64.5]"
36,total_acc,The total number of credit lines currently in the borrower's credit file,float64,0.0,152,"[13.0, 38.0, 18.0, 17.0, 35.0]"
37,initial_list_status,"The initial listing status of the loan. Possible values are – W, F",str,0.0,2,"['w', 'f']"
38,out_prncp,Remaining outstanding principal for total amount funded,float64,0.0,356141,"[0.0, 15897.65, 9912.88, 7080.7, 9580.2]"
39,out_prncp_inv,Remaining outstanding principal for portion of total amount funded by investors,float64,0.0,368481,"[0.0, 15897.65, 9912.88, 7080.7, 9580.2]"
40,total_pymnt,Payments received to date for total amount funded,float64,0.0,1633866,"[4421.723916800001, 25679.66, 22705.924293878397, 31464.01, 11740.5]"
41,total_pymnt_inv,Payments received to date for portion of total amount funded by investors,float64,0.0,1311099,"[4421.72, 25679.66, 22705.92, 31464.01, 11740.5]"
42,total_rec_prncp,Principal received to date,float64,0.0,486463,"[3600.0, 24700.0, 20000.0, 19102.35, 10400.0]"
43,total_rec_int,Interest received to date,float64,0.0,635921,"[821.72, 979.66, 2705.92, 12361.66, 1340.5]"
44,total_rec_late_fee,Late fees received to date,float64,0.0,18375,"[0.0, 22.59, 161.46, 67.28, 16.6]"
45,recoveries,post charge off gross recovery,float64,0.0,132777,"[0.0, 1618.9, 368.37, 5558.6, 1495.9]"
46,collection_recovery_fee,post charge off collection fee,float64,0.0,146222,"[0.0, 291.402, 66.3066, 1000.548, 269.262]"
47,last_pymnt_d,Last month payment was received,str,0.11,136,"['Jan-2019', 'Jun-2016', 'Jun-2017', 'Feb-2019', 'Jul-2016']"
48,last_pymnt_amnt,Last total payment amount received,float64,0.0,704467,"[122.67, 926.35, 15813.3, 829.9, 10128.96]"
49,next_pymnt_d,Next scheduled payment date,str,59.51,106,"['Apr-2019', 'Mar-2019', 'Dec-2018', 'Sep-2018', 'May-2019']"
50,last_credit_pull_d,The most recent month LC pulled credit for this loan,str,0.0,141,"['Mar-2019', 'Mar-2018', 'May-2017', 'Nov-2018', 'Sep-2018']"
51,last_fico_range_high,The upper boundary range the borrower’s last FICO pulled belongs to.,float64,0.0,72,"[564.0, 699.0, 704.0, 679.0, 759.0]"
52,last_fico_range_low,The lower boundary range the borrower’s last FICO pulled belongs to.,float64,0.0,71,"[560.0, 695.0, 700.0, 675.0, 755.0]"
53,collections_12_mths_ex_med,Number of collections in 12 months excluding medical collections,float64,0.01,16,"[0.0, 1.0, 2.0, 3.0, 4.0]"
54,mths_since_last_major_derog,Months since most recent 90-day or worse rating,float64,74.31,183,"[30.0, 3.0, 75.0, 54.0, 33.0]"
55,policy_code,"publicly available policy_code=1
new products not publicly available policy_code=2",float64,0.0,1,[1.0]
56,application_type,Indicates whether the loan is an individual application or a joint application with two co-borrowers,str,0.0,2,"['Individual', 'Joint App']"
57,annual_inc_joint,The combined self-reported annual income provided by the co-borrowers during registration,float64,94.66,17633,"[71000.0, 100000.0, 77000.0, 113314.0, 117000.0]"
58,dti_joint,"A ratio calculated using the co-borrowers' total monthly payments on the total debt obligations, excluding mortgages and the requested LC loan, divided by the co-borrowers' combined self-reported monthly income",float64,94.66,4018,"[13.85, 16.4, 15.4, 25.44, 22.76]"
59,verification_status_joint,"Indicates if the co-borrowers' joint income was verified by LC, not verified, or if the income source was verified",str,94.88,3,"['Not Verified', 'Verified', 'Source Verified']"
60,acc_now_delinq,The number of accounts on which the borrower is now delinquent.,float64,0.0,9,"[0.0, 1.0, 2.0, 4.0, 3.0]"
61,tot_coll_amt,Total collection amounts ever owed,float64,3.11,15574,"[722.0, 0.0, 8341.0, 60.0, 1830.0]"
62,tot_cur_bal,Total current balance of all accounts,float64,3.11,487688,"[144904.0, 204396.0, 189699.0, 301500.0, 331730.0]"
63,open_acc_6m,Number of open trades in last 6 months,float64,38.31,19,"[2.0, 1.0, 0.0, 3.0, 6.0]"
64,open_act_il,Number of currently active installment trades,float64,38.31,54,"[2.0, 1.0, 3.0, 5.0, 7.0]"
65,open_il_12m,Number of installment accounts opened in past 12 months,float64,38.31,19,"[0.0, 2.0, 1.0, 3.0, 4.0]"
66,open_il_24m,Number of installment accounts opened in past 24 months,float64,38.31,31,"[1.0, 4.0, 3.0, 0.0, 2.0]"
67,mths_since_rcnt_il,Months since most recent installment accounts opened,float64,40.25,405,"[21.0, 19.0, 23.0, 14.0, 338.0]"
68,total_bal_il,Total current balance of all installment accounts,float64,38.31,162249,"[4981.0, 18005.0, 10827.0, 12609.0, 73839.0]"
69,il_util,Ratio of total current balance to high credit/credit limit on all install acct,float64,47.28,280,"[36.0, 73.0, 70.0, 84.0, 99.0]"
70,open_rv_12m,Number of revolving trades opened in past 12 months,float64,38.31,29,"[3.0, 2.0, 0.0, 1.0, 4.0]"
71,open_rv_24m,Number of revolving trades opened in past 24 months,float64,38.31,50,"[3.0, 2.0, 1.0, 7.0, 0.0]"
72,max_bal_bc,Maximum current balance owed on all revolving accounts,float64,38.31,33726,"[722.0, 6472.0, 2081.0, 6987.0, 9702.0]"
73,all_util,Balance to credit limit on all trades,float64,38.32,188,"[34.0, 29.0, 65.0, 45.0, 78.0]"
74,total_rev_hi_lim,Total revolving high credit/credit limit,float64,3.11,34220,"[9300.0, 111800.0, 14000.0, 67300.0, 34000.0]"
75,inq_fi,Number of personal finance inquiries,float64,38.31,33,"[3.0, 0.0, 2.0, 1.0, 5.0]"
76,total_cu_tl,Number of finance trades,float64,38.31,62,"[1.0, 0.0, 5.0, 2.0, 3.0]"
77,inq_last_12m,Number of credit inquiries in past 12 months,float64,38.31,48,"[4.0, 6.0, 1.0, 0.0, 3.0]"
78,acc_open_past_24mths,Number of trades opened in past 24 months.,float64,2.21,57,"[4.0, 6.0, 2.0, 10.0, 0.0]"
79,avg_cur_bal,Average current balance of all accounts,float64,3.11,88597,"[20701.0, 9733.0, 31617.0, 23192.0, 27644.0]"
80,bc_open_to_buy,Total open to buy on revolving bankcards.,float64,3.32,91500,"[1506.0, 57830.0, 2737.0, 54962.0, 4567.0]"
81,bc_util,Ratio of total current balance to high credit/credit limit for all bankcard accounts.,float64,3.37,1494,"[37.2, 27.1, 55.9, 12.1, 77.5]"
82,chargeoff_within_12_mths,Number of charge-offs within 12 months,float64,0.01,11,"[0.0, 1.0, 2.0, 3.0, 6.0]"
83,delinq_amnt,The past-due amount owed for the accounts on which the borrower is now delinquent.,float64,0.0,2617,"[0.0, 687.0, 40.0, 36.0, 6.0]"
84,mo_sin_old_il_acct,Months since oldest bank installment account opened,float64,6.15,566,"[148.0, 113.0, 125.0, 36.0, 128.0]"
85,mo_sin_old_rev_tl_op,Months since oldest revolving account opened,float64,3.11,787,"[128.0, 192.0, 184.0, 87.0, 210.0]"
86,mo_sin_rcnt_rev_tl_op,Months since most recent revolving account opened,float64,3.11,333,"[3.0, 2.0, 14.0, 4.0, 32.0]"
87,mo_sin_rcnt_tl,Months since most recent account opened,float64,3.11,232,"[3.0, 2.0, 14.0, 4.0, 32.0]"
88,mort_acc,Number of mortgage accounts.,float64,2.21,47,"[1.0, 4.0, 5.0, 6.0, 0.0]"
89,mths_since_recent_bc,Months since most recent bankcard account opened.,float64,3.25,546,"[4.0, 2.0, 101.0, 36.0, 12.0]"
90,mths_since_recent_bc_dlq,Months since most recent bankcard delinquency,float64,77.01,177,"[69.0, 12.0, 48.0, 30.0, 76.0]"
91,mths_since_recent_inq,Months since most recent inquiry.,float64,13.07,26,"[4.0, 0.0, 10.0, 1.0, 8.0]"
92,mths_since_recent_revol_delinq,Months since most recent revolving delinquency.,float64,67.25,179,"[69.0, 6.0, 12.0, 42.0, 29.0]"
93,num_accts_ever_120_pd,Number of accounts ever 120 or more days past due,float64,3.11,44,"[2.0, 0.0, 1.0, 4.0, 12.0]"
94,num_actv_bc_tl,Number of currently active bankcard accounts,float64,3.11,42,"[2.0, 5.0, 4.0, 6.0, 3.0]"
95,num_actv_rev_tl,Number of currently active revolving trades,float64,3.11,57,"[4.0, 5.0, 3.0, 6.0, 2.0]"
96,num_bc_sats,Number of satisfactory bankcard accounts,float64,2.59,60,"[2.0, 13.0, 8.0, 5.0, 4.0]"
97,num_bc_tl,Number of bankcard accounts,float64,3.11,76,"[5.0, 17.0, 4.0, 10.0, 9.0]"
98,num_il_tl,Number of installment accounts,float64,3.11,122,"[3.0, 6.0, 2.0, 10.0, 7.0]"
99,num_op_rev_tl,Number of open revolving accounts,float64,3.11,81,"[4.0, 20.0, 10.0, 7.0, 9.0]"
100,num_rev_accts,Number of revolving accounts,float64,3.11,117,"[9.0, 27.0, 7.0, 13.0, 19.0]"
101,num_rev_tl_bal_gt_0,Number of revolving trades with balance >0,float64,3.11,50,"[4.0, 5.0, 3.0, 6.0, 2.0]"
102,num_sats,Number of satisfactory accounts,float64,2.59,91,"[7.0, 22.0, 6.0, 13.0, 12.0]"
103,num_tl_120dpd_2m,Number of accounts currently 120 days past due (updated in past 2 months),float64,6.8,7,"[0.0, 1.0, 2.0, 6.0, 3.0]"
104,num_tl_30dpd,Number of accounts currently 30 days past due (updated in past 2 months),float64,3.11,5,"[0.0, 1.0, 2.0, 4.0, 3.0]"
105,num_tl_90g_dpd_24m,Number of accounts 90 or more days past due in last 24 months,float64,3.11,34,"[0.0, 1.0, 2.0, 4.0, 12.0]"
106,num_tl_op_past_12m,Number of accounts opened in past 12 months,float64,3.11,33,"[3.0, 2.0, 0.0, 1.0, 4.0]"
107,pct_tl_nvr_dlq,Percent of trades never delinquent,float64,3.12,690,"[76.9, 97.4, 100.0, 96.6, 96.3]"
108,percent_bc_gt_75,Percentage of all bankcard accounts > 75% of limit.,float64,3.34,284,"[0.0, 7.7, 50.0, 60.0, 100.0]"
109,pub_rec_bankruptcies,Number of public record bankruptcies,float64,0.06,12,"[0.0, 1.0, 2.0, 3.0, 8.0]"
110,tax_liens,Number of tax liens,float64,0.01,42,"[0.0, 2.0, 1.0, 3.0, 5.0]"
111,tot_hi_cred_lim,Total high credit/credit limit,float64,3.11,529972,"[178050.0, 314017.0, 218418.0, 381215.0, 439570.0]"
112,total_bal_ex_mort,Total credit balance excluding mortgage,float64,2.21,212777,"[7746.0, 39475.0, 18696.0, 52226.0, 95768.0]"
113,total_bc_limit,Total bankcard high credit/credit limit,float64,2.21,20309,"[2400.0, 79300.0, 6200.0, 62500.0, 20300.0]"
114,total_il_high_credit_limit,Total installment high credit/credit limit,float64,3.11,194137,"[13734.0, 24667.0, 14877.0, 18000.0, 88097.0]"
115,revol_bal_joint,"Sum of revolving credit balance of the co-borrowers, net of duplicate balances",float64,95.22,56875,"[7101.0, 22716.0, 16495.0, 35634.0, 44740.0]"
116,sec_app_fico_range_low,FICO range (high) for the secondary applicant,float64,95.22,62,"[610.0, 665.0, 670.0, 690.0, 640.0]"
117,sec_app_fico_range_high,FICO range (low) for the secondary applicant,float64,95.22,62,"[614.0, 669.0, 674.0, 694.0, 644.0]"
118,sec_app_earliest_cr_line,Earliest credit line at time of application for the secondary applicant,str,95.22,663,"['Feb-2005', 'Oct-1987', 'Feb-2013', 'Mar-2003', 'May-2016']"
119,sec_app_inq_last_6mths,Credit inquiries in the last 6 months at time of application for the secondary applicant,float64,95.22,7,"[3.0, 0.0, 2.0, 1.0, 5.0]"
120,sec_app_mort_acc,Number of mortgage accounts at time of application for the secondary applicant,float64,95.22,23,"[1.0, 0.0, 2.0, 3.0, 4.0]"
121,sec_app_open_acc,Number of open trades at time of application for the secondary applicant,float64,95.22,67,"[14.0, 8.0, 10.0, 6.0, 17.0]"
122,sec_app_revol_util,Ratio of total current balance to high credit/credit limit for all revolving accounts,float64,95.3,1216,"[80.0, 44.1, 59.0, 56.0, 32.1]"
123,sec_app_open_act_il,Number of currently active installment trades at time of application for the secondary applicant,float64,95.22,40,"[11.0, 1.0, 0.0, 2.0, 6.0]"
124,sec_app_num_rev_accts,Number of revolving accounts at time of application for the secondary applicant,float64,95.22,86,"[8.0, 6.0, 16.0, 11.0, 5.0]"
125,sec_app_chargeoff_within_12_mths,Number of charge-offs within last 12 months at time of application for the secondary applicant,float64,95.22,22,"[0.0, 4.0, 14.0, 1.0, 3.0]"
126,sec_app_collections_12_mths_ex_med,Number of collections within last 12 months excluding medical collections at time of application for the secondary applicant,float64,95.22,18,"[2.0, 0.0, 1.0, 3.0, 5.0]"
127,sec_app_mths_since_last_major_derog,Months since most recent 90-day or worse rating at time of application for the secondary applicant,float64,98.41,140,"[37.0, 23.0, 26.0, 28.0, 62.0]"
128,hardship_flag,Flags whether or not the borrower is on a hardship plan,str,0.0,2,"['N', 'Y']"
129,hardship_type,Describes the hardship plan offering,str,99.52,1,['INTEREST ONLY-3 MONTHS DEFERRAL']
130,hardship_reason,Describes the reason the hardship plan was offered,str,99.52,9,"['NATURAL_DISASTER', 'DIVORCE', 'EXCESSIVE_OBLIGATIONS', 'DISABILITY', 'UNEMPLOYMENT']"
131,hardship_status,"Describes if the hardship plan is active, pending, canceled, completed, or broken",str,99.52,3,"['BROKEN', 'COMPLETED', 'ACTIVE']"
132,deferral_term,Amount of months that the borrower is expected to pay less than the contractual monthly payment amount due to a hardship plan,float64,99.52,1,[3.0]
133,hardship_amount,The interest payment that the borrower has committed to make each month while they are on a hardship plan,float64,99.52,9162,"[47.01, 147.47, 213.98, 36.07, 167.72]"
134,hardship_start_date,The start date of the hardship plan period,str,99.52,27,"['Sep-2017', 'Jul-2017', 'Sep-2018', 'Dec-2017', 'Aug-2017']"
135,hardship_end_date,The end date of the hardship plan period,str,99.52,28,"['Dec-2017', 'Nov-2017', 'Oct-2017', 'Dec-2018', 'Feb-2018']"
136,payment_plan_start_date,"The day the first hardship plan payment is due. For example, if a borrower has a hardship plan period of 3 months, the start date is the start of the three-month period in which the borrower is allowed to make interest-only payments.",str,99.52,27,"['Oct-2017', 'Sep-2017', 'Aug-2017', 'Sep-2018', 'Dec-2017']"
137,hardship_length,The number of months the borrower will make smaller payments than normally obligated due to a hardship plan,float64,99.52,1,[3.0]
138,hardship_dpd,Account days past due as of the hardship plan start date,float64,99.52,34,"[26.0, 0.0, 18.0, 16.0, 27.0]"
139,hardship_loan_status,Loan Status as of the hardship plan start date,str,99.52,5,"['Late (16-30 days)', 'Current', 'Late (31-120 days)', 'In Grace Period', 'Issued']"
140,orig_projected_additional_accrued_interest,The original projected additional interest amount that will accrue for the given hardship payment plan as of the Hardship Start Date. This field will be null if the borrower has broken their hardship payment plan.,float64,99.62,7487,"[442.41, 641.94, 108.21, 503.16, 142.44]"
141,hardship_payoff_balance_amount,The payoff balance amount as of the hardship plan start date,float64,99.52,10893,"[3058.14, 12014.81, 18761.48, 4801.21, 18804.27]"
142,hardship_last_payment_amount,The last payment amount as of the hardship plan start date,float64,99.52,9045,"[61.23, 6.27, 275.35, 55.51, 756.87]"
143,disbursement_method,"The method by which the borrower receives their loan. Possible values are: CASH, DIRECT_PAY",str,0.0,2,"['Cash', 'DirectPay']"
144,debt_settlement_flag,"Flags whether or not the borrower, who has charged-off, is working with a debt-settlement company.",str,0.0,2,"['N', 'Y']"
145,debt_settlement_flag_date,The most recent date that the Debt_Settlement_Flag has been set,str,98.49,83,"['Nov-2017', 'May-2018', 'Feb-2019', 'Nov-2018', 'Jul-2018']"
146,settlement_status,"The status of the borrower’s settlement plan. Possible values are: COMPLETE, ACTIVE, BROKEN, CANCELLED, DENIED, DRAFT",str,98.49,3,"['COMPLETE', 'BROKEN', 'ACTIVE']"
147,settlement_date,The date that the borrower agrees to the settlement plan,str,98.49,90,"['Sep-2017', 'Nov-2017', 'Jan-2018', 'May-2018', 'Jun-2018']"
148,settlement_amount,The loan amount that the borrower has agreed to settle for,float64,98.49,21941,"[9915.0, 2761.0, 4382.0, 3513.0, 13403.0]"
149,settlement_percentage,The settlement amount as a percentage of the payoff balance amount on the loan,float64,98.49,2070,"[55.0, 50.01, 44.99, 45.01, 45.0]"
150,settlement_term,The number of months that the borrower will be on the settlement plan,float64,98.49,40,"[1.0, 10.0, 12.0, 16.0, 18.0]"
